ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬¼“ü— Ž›’¬,2023-07-05,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬¼“ü— Ž›’¬,2023-10-03,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽlðã‚éŽ†‰®’¬,2023-05-16,19,“¹˜Hã,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽlðã‚éŽ†‰®’¬,2023-09-29,6,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽOð‰º‚é–kŽÔ‰®’¬,2023-02-23,14,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽOð‰º‚é–kŽÔ‰®’¬,2023-03-29,0,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,V‹ž‹É’ÊŽOð‰º‚é÷”V’¬,2023-01-08,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,V‹ž‹É’ÊŽOð‰º‚é÷”V’¬,2023-04-21,0,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,–Ø‰®’¬’ÊŽOð‰º‚é“Œ‘¤Þ–Ø’¬,2023-05-13,0,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰ÍŒ´’¬’Ê‘û–òŽt‰º‚é‰–‰®’¬,2023-08-26,23,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,–Ø‰®’¬’ÊŽlðã‚é“Œ‘¤‰º¿–Ø’¬,2023-10-20,19,“¹˜Hã,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,–Ø‰®’¬’ÊŽlðã‚é“Œ‘¤‰º¿–Ø’¬,2023-11-26,2,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰ÍŒ´’¬’ÊŽOð‰º‚é‘å•’¬,2023-02-04,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰ÍŒ´’¬’ÊŽOð‰º‚é‘å•’¬,2023-06-11,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰ÍŒ´’¬’ÊŽOð‰º‚é‘å•’¬,2023-07-15,6,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰ÍŒ´’¬’ÊŽOð‰º‚é‘å•’¬,2023-08-18,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰ÍŒ´’¬’ÊŽOð‰º‚é‘å•’¬,2023-08-24,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰ÍŒ´’¬’ÊŽOð‰º‚é‘å•’¬,2023-08-27,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰ÍŒ´’¬’ÊŽOð‰º‚é‘å•’¬,2023-10-04,21,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽOð’Ê‰ÍŒ´’¬“Œ“ü’†“‡’¬,2023-11-10,2,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,V‹ž‹É’Ê‹Ñ¬˜H‰º‚é’†”V’¬,2022-11-05,22,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,V‹ž‹É’Ê‹Ñ¬˜H‰º‚é’†”V’¬,2023-02-24,21,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,V‹ž‹É’Ê‹Ñ¬˜H‰º‚é’†”V’¬,2023-06-14,1,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,V‹ž‹É’Ê‹Ñ¬˜H‰º‚é’†”V’¬,2023-10-01,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,V‹ž‹É’Ê‹Ñ¬˜H‰º‚é’†”V’¬,2023-11-10,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,æ“l’¬’ÊŽlðã‚é“ç‰®’¬,2023-05-05,12,‚»‚Ì‘¼,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰ÍŒ´’¬’Ê‘û–òŽtã‚é“Þ—Ç‰®’¬,2023-05-16,19,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬“Œ“ü”õ‘O“‡’¬,2023-01-05,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬“Œ“ü”õ‘O“‡’¬,2023-02-21,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬“Œ“ü”õ‘O“‡’¬,2023-03-19,3,’“ŽÔi—Öjê,’“ŽÔi—Öjê,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬“Œ“ü”õ‘O“‡’¬,2023-08-03,23,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬“Œ“ü”õ‘O“‡’¬,2023-08-04,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬“Œ“ü”õ‘O“‡’¬,2023-10-08,22,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬“Œ“ü”õ‘O“‡’¬,2023-10-14,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê‰ÍŒ´’¬“Œ“ü”õ‘O“‡’¬,2023-10-19,1,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽOð‰º‚é“ìŽÔ‰®’¬,2023-02-03,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽOð‰º‚é“ìŽÔ‰®’¬,2023-08-19,5,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽOð‰º‚éŽRè’¬,2023-01-02,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽOð‰º‚éŽRè’¬,2023-04-15,0,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽOð‰º‚éŽRè’¬,2023-05-01,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽOð‰º‚éŽRè’¬,2023-05-03,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽOð‰º‚éŽRè’¬,2023-05-31,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽOð‰º‚éŽRè’¬,2023-06-03,19,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽOð‰º‚éŽRè’¬,2023-06-17,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–Ø‰®’¬’ÊŽOð‰º‚éŽRè’¬,2023-06-22,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’–ŒF’ÊŽo¬˜H‰º‚éŽo’–ŒF’¬,2023-10-28,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼–xì’ÊŽOðã‚éŽo¼–xì’¬,2023-10-11,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å‹{’Ê‰Ÿ¬˜H‰º‚éŽs”V’¬,2023-06-25,18,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,_ò‰‘’ÊŽOð‰º‚é¡VÝ‰Æ¼’¬,2023-07-03,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Šâã’Ê˜ZŠp‰º‚éŠâã’¬,2023-05-28,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽOð’Ê’–ŒF¼“üŒä‹Ÿ’¬,2023-08-04,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽOð’Ê‘å‹{¼“üãŠ¢’¬,2023-10-11,22,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Šâã’ÊŒä’r‰º‚éã”b’¬,2023-10-01,12,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Šâã’ÊŒä’r‰º‚éã”b’¬,2023-10-13,14,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Šâã’ÊŽo¬˜H‰º‚éã”ª•¶Žš’¬,2023-04-20,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,_ò‰‘’ÊŽo¬˜H‰º‚éŠ¢Žt’¬,2023-10-30,1,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Žo¬˜H’Ê•–å¼“ü‘q–{’¬,2023-12-24,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’–ŒF’ÊŽo¬˜Hã‚éŽO–V’–ŒF’¬“ì‘g,2023-12-26,9,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹Ñ¬˜H’Ê•–å¼“üŽµŒ¬’¬,2023-02-08,18,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Šâã’ÊŽOð‰º‚é‰º”ª•¶Žš’¬,2023-07-30,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,•–å’ÊŒä’r‰º‚é‘å•¶Žš’¬,2023-10-22,6,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å‹{’Ê‹Ñ¬˜H‰º‚é‹Ñ‘å‹{’¬,2023-09-26,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽOð’Ê–xì¼“ü‹´¼’¬,2023-07-28,0,‚»‚Ì‘¼,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,Žlð‘å‹{,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Šâã’Ê‘û–òŽt‰º‚é‹{–{’¬,2023-03-26,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê•x¬˜H¼“ü–û‰®’¬,2022-12-19,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’Ê•x¬˜H¼“ü–û‰®’¬,2023-05-27,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ên‰®’¬’Ê“ñð‰º‚é”ö’£’¬,2023-01-28,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Ž›’¬’Ê‰Ÿ¬˜H‰º‚éã–{”\Ž›‘O’¬,2023-02-17,11,“¹˜Hã,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Ž›’¬’Ê‰Ÿ¬˜H‰º‚éã–{”\Ž›‘O’¬,2023-08-30,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Ž›’¬’ÊŒä’r‰º‚é‰º–{”\Ž›‘O’¬,2022-12-31,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Ž›’¬’ÊŒä’r‰º‚é‰º–{”\Ž›‘O’¬,2023-07-20,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Ž›’¬’ÊŒä’r‰º‚é‰º–{”\Ž›‘O’¬,2023-10-23,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“ñð’Ê•x¬˜H¼“ü°–¾’¬,2023-06-04,8,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“ñð’Ê•x¬˜H¼“ü°–¾’¬,2023-12-14,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰Ÿ¬˜H’ÊŒäK’¬¼“ü‹k’¬,2023-10-14,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,˜ZŠp’Ê•x¬˜H¼“ü‘å•’¬,2023-09-17,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‹ž,•x¬˜H,261041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŒäK’¬’ÊŒä’r‰º‚é‘å•¶Žš’¬,2023-04-01,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
